[options]
FLOW_UNITS	CMS
INFILTRATION	Horton
FLOW_ROUTING	DYNWAVE
LINK_OFFSETS	DEPTH
FORCE_MAIN_EQUATION	H-W
IGNORE_RAINFALL	NO
IGNORE_SNOWMELT	YES
IGNORE_GROUNDWATER	YES
IGNORE_RDII	YES
IGNORE_ROUTING	NO
IGNORE_QUALITY	NO
ALLOW_PONDING	NO
SKIP_STEADY_STATE	NO
SYS_FLOW_TOL	5
LAT_FLOW_TOL	5
START_DATE	1/1/2018
START_TIME	0:00:00
END_DATE	1/1/2018
END_TIME	10:00:00
REPORT_START_DATE	1/1/2018
REPORT_START_TIME	0:00:00
SWEEP_START	1/1
SWEEP_END	12/31
DRY_DAYS	14
REPORT_STEP	0:01:00
WET_STEP	0:01:00
DRY_STEP	1:00:00
ROUTING_STEP	0:00:05
LENGTHENING_STEP	0
VARIABLE_STEP	0
MINIMUM_STEP	0.5
INERTIAL_DAMPING	NONE
NORMAL_FLOW_LIMITED	BOTH
MIN_SURFAREA	0
MIN_SLOPE	0
MAX_TRIALS	8
HEAD_TOLERANCE	0.0015
THREADS	1
TEMPDIR	

[report]
INPUT	NO
CONTINUITY	YES
FLOWSTATS	YES
CONTROLS	YES
SUBCATCHMENTS	ALL
NODES	ALL
LINKS	ALL

[raingages]
Name	default
Format	CUMULATIVE
Interval	00:05
Scf	1.0
Source	TIMESERIES default_rain.dat

[evaporation]
CONSTANT	0
DRY_ONLY	YES




